50000 sub-graphs till now.
Enumerated 23150000 sub-graphs till now.
Enumerated 23200000 sub-graphs till now.
Enumerated 23250000 sub-graphs till now.
Enumerated 23300000 sub-graphs till now.
Enumerated 23350000 sub-graphs till now.
Enumerated 23400000 sub-graphs till now.
Enumerated 23450000 sub-graphs till now.
Enumerated 23500000 sub-graphs till now.
Enumerated 23550000 sub-graphs till now.
Enumerated 23600000 sub-graphs till now.
Enumerated 23650000 sub-graphs till now.
Enumerated 23700000 sub-graphs till now.
Enumerated 23750000 sub-graphs till now.
Enumerated 23800000 sub-graphs till now.
Enumerated 23850000 sub-graphs till now.
Enumerated 23900000 sub-graphs till now.
Enumerated 23950000 sub-graphs till now.
Enumerated 24000000 sub-graphs till now.
Enumerated 24050000 sub-graphs till now.
Enumerated 24100000 sub-graphs till now.
Enumerating subgraph took 523501 milliseconds.
Number of subgraphs enumerated: 24113737
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 4339741
	SubGraph (g6) "Ci" has count: 6486730
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 105642
	SubGraph (g6) "Cu" has count: 88511
	SubGraph (g6) "Cx" has count: 252270
	SubGraph (g6) "Cy" has count: 235229
	SubGraph (g6) "Cj" has count: 205395
	SubGraph (g6) "C{" has count: 82684
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 8608
	SubGraph (g6) "Cz" has count: 24189
	SubGraph (g6) "C|" has count: 7831
	SubGraph (g6) "C}" has count: 8466
Cannonical Label (g6) "C~" has following Sub Graphs:
	SubGraph (g6) "C~" has count: 2502
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 5057176
	SubGraph (g6) "Cp" has count: 3662531
	SubGraph (g6) "Cq" has count: 3370928
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 175304
############# Random Graph 98####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerated 600000 sub-graphs till now.
Enumerated 650000 sub-graphs till now.
Enumerated 700000 sub-graphs till now.
Enumerated 750000 sub-graphs till now.
Enumerated 800000 sub-graphs till now.
Enumerated 850000 sub-graphs till now.
Enumerated 900000 sub-graphs till now.
Enumerated 950000 sub-graphs till now.
Enumerated 1000000 sub-graphs till now.
Enumerated 1050000 sub-graphs till now.
Enumerated 1100000 sub-graphs till now.
Enumerated 1150000 sub-graphs till now.
Enumerated 1200000 sub-graphs till now.
Enumerated 1250000 sub-graphs till now.
Enumerated 1300000 sub-graphs till now.
Enumerated 1350000 sub-graphs till now.
Enumerated 1400000 sub-graphs till now.
Enumerated 1450000 sub-graphs till now.
Enumerated 1500000 sub-graphs till now.
Enumerated 1550000 sub-graphs till now.
Enumerated 1600000 sub-graphs till now.
Enumerated 1650000 sub-graphs till now.
Enumerated 1700000 sub-graphs till now.
Enumerated 1750000 sub-graphs till now.
Enumerated 1800000 sub-graphs till now.
Enumerated 1850000 sub-graphs till now.
Enumerated 1900000 sub-graphs till now.
Enumerated 1950000 sub-graphs till now.
Enumerated 2000000 sub-graphs till now.
Enumerated 2050000 sub-graphs till now.
Enumerated 2100000 sub-graphs till now.
Enumerated 2150000 sub-graphs till now.
Enumerated 2200000 sub-graphs till now.
Enumerated 2250000 sub-graphs till now.
Enumerated 2300000 sub-graphs till now.
Enumerated 2350000 sub-graphs till now.
Enumerated 2400000 sub-graphs till now.
Enumerated 2450000 sub-graphs till now.
Enumerated 2500000 sub-graphs till now.
Enumerated 2550000 sub-graphs till now.
Enumerated 2600000 sub-graphs till now.
Enumerated 2650000 sub-graphs till now.
Enumerated 2700000 sub-graphs till now.
Enumerated 2750000 sub-graphs till now.
Enumerated 2800000 sub-graphs till now.
Enumerated 2850000 sub-graphs till now.
Enumerated 2900000 sub-graphs till now.
Enumerated 2950000 sub-graphs till now.
Enumerated 3000000 sub-graphs till now.
Enumerated 3050000 sub-graphs till now.
Enumerated 3100000 sub-graphs till now.
Enumerated 3150000 sub-graphs till now.
Enumerated 3200000 sub-graphs till now.
Enumerated 3250000 sub-graphs till now.
Enumerated 3300000 sub-graphs till now.
Enumerated 3350000 sub-graphs till now.
Enumerated 3400000 sub-graphs till now.
Enumerated 3450000 sub-graphs till now.
Enumerated 3500000 sub-graphs till now.
Enumerated 3550000 sub-graphs till now.
Enumerated 3600000 sub-graphs till now.
Enumerated 3650000 sub-graphs till now.
Enumerated 3700000 sub-graphs till now.
Enumerated 3750000 sub-graphs till now.
Enumerated 3800000 sub-graphs till now.
Enumerated 3850000 sub-graphs till now.
Enumerated 3900000 sub-graphs till now.
Enumerated 3950000 sub-graphs till now.
Enumerated 4000000 sub-graphs till now.
Enumerated 4050000 sub-graphs till now.
Enumerated 4100000 sub-graphs till now.
Enumerated 4150000 sub-graphs till now.
Enumerated 4200000 sub-graphs till now.
Enumerated 4250000 sub-graphs till now.
Enumerated 4300000 sub-graphs till now.
Enumerated 4350000 sub-graphs till now.
Enumerated 4400000 sub-graphs till now.
Enumerated 4450000 sub-graphs till now.
Enumerated 4500000 sub-graphs till now.
Enumerated 4550000 sub-graphs till now.
Enumerated 4600000 sub-graphs till now.
Enumerated 4650000 sub-graphs till now.
Enumerated 4700000 sub-graphs till now.
Enumerated 4750000 sub-graphs till now.
Enumerated 4800000 sub-graphs till now.
Enumerated 4850000 sub-graphs till now.
Enumerated 4900000 sub-graphs till now.
Enumerated 4950000 sub-graphs till now.
Enumerated 5000000 sub-graphs till now.
Enumerated 5050000 sub-graphs till now.
Enumerated 5100000 sub-graphs till now.
Enumerated 5150000 sub-graphs till now.
Enumerated 5200000 sub-graphs till now.
Enumerated 5250000 sub-graphs till now.
Enumerated 5300000 sub-graphs till now.
Enumerated 5350000 sub-graphs till now.
Enumerated 5400000 sub-graphs till now.
Enumerated 5450000 sub-graphs till now.
Enumerated 5500000 sub-graphs till now.
Enumerated 5550000 sub-graphs till now.
Enumerated 5600000 sub-graphs till now.
Enumerated 5650000 sub-graphs till now.
Enumerated 5700000 sub-graphs till now.
Enumerated 5750000 sub-graphs till now.
Enumerated 5800000 sub-graphs till now.
Enumerated 5850000 sub-graphs till now.
Enumerated 5900000 sub-graphs till now.
Enumerated 5950000 sub-graphs till now.
Enumerated 6000000 sub-graphs till now.
Enumerated 6050000 sub-graphs till now.
Enumerated 6100000 sub-graphs till now.
Enumerated 6150000 sub-graphs till now.
Enumerated 6200000 sub-graphs till now.
Enumerated 6250000 sub-graphs till now.
Enumerated 6300000 sub-graphs till now.
Enumerated 6350000 sub-graphs till now.
Enumerated 6400000 sub-graphs till now.
Enumerated 6450000 sub-graphs till now.
Enumerated 6500000 sub-graphs till now.
Enumerated 6550000 sub-graphs till now.
Enumerated 6600000 sub-graphs till now.
Enumerated 6650000 sub-graphs till now.
Enumerated 6700000 sub-graphs till now.
Enumerated 6750000 sub-graphs till now.
Enumerated 6800000 sub-graphs till now.
Enumerated 6850000 sub-graphs till now.
Enumerated 6900000 sub-graphs till now.
Enumerated 6950000 sub-graphs till now.
Enumerated 7000000 sub-graphs till now.
Enumerated 7050000 sub-graphs till now.
Enumerated 7100000 sub-graphs till now.
Enumerated 7150000 sub-graphs till now.
Enumerated 7200000 sub-graphs till now.
Enumerated 7250000 sub-graphs till now.
Enumerated 7300000 sub-graphs till now.
Enumerated 7350000 sub-graphs till now.
Enumerated 7400000 sub-graphs till now.
Enumerated 7450000 sub-graphs till now.
Enumerated 7500000 sub-graphs till now.
Enumerated 7550000 sub-graphs till now.
Enumerated 7600000 sub-graphs till now.
Enumerated 7650000 sub-graphs till now.
Enumerated 7700000 sub-graphs till now.
Enumerated 7750000 sub-graphs till now.
Enumerated 7800000 sub-graphs till now.
Enumerated 7850000 sub-graphs till now.
Enumerated 7900000 sub-graphs till now.
Enumerated 7950000 sub-graphs till now.
Enumerated 8000000 sub-graphs till now.
Enumerated 8050000 sub-graphs till now.
Enumerated 8100000 sub-graphs till now.
Enumerated 8150000 sub-graphs till now.
Enumerated 8200000 sub-graphs till now.
Enumerated 8250000 sub-graphs till now.
Enumerated 8300000 sub-graphs till now.
Enumerated 8350000 sub-graphs till now.
Enumerated 8400000 sub-graphs till now.
Enumerated 8450000 sub-graphs till now.
Enumerated 8500000 sub-graphs till now.
Enumerated 8550000 sub-graphs till now.
Enumerated 8600000 sub-graphs till now.
Enumerated 8650000 sub-graphs till now.
Enumerated 8700000 sub-graphs till now.
Enumerated 8750000 sub-graphs till now.
Enumerated 8800000 sub-graphs till now.
Enumerated 8850000 sub-graphs till now.
Enumerated 8900000 sub-graphs till now.
Enumerated 8950000 sub-graphs till now.
Enumerated 9000000 sub-graphs till now.
Enumerated 9050000 sub-graphs till now.
Enumerated 9100000 sub-graphs till now.
Enumerated 9150000 sub-graphs till now.
Enumerated 9200000 sub-graphs till now.
Enumerated 9250000 sub-graphs till now.
Enumerated 9300000 sub-graphs till now.
Enumerated 9350000 sub-graphs till now.
Enumerated 9400000 sub-graphs till now.
Enumerated 9450000 sub-graphs till now.
Enumerated 9500000 sub-graphs till now.
Enumerated 9550000 sub-graphs till now.
Enumerated 9600000 sub-graphs till now.
Enumerated 9650000 sub-graphs till now.
Enumerated 9700000 sub-graphs till now.
Enumerated 9750000 sub-graphs till now.
Enumerated 9800000 sub-graphs till now.
Enumerated 9850000 sub-graphs till now.
Enumerated 9900000 sub-graphs till now.
Enumerated 9950000 sub-graphs till now.
Enumerated 10000000 sub-graphs till now.
Enumerated 10050000 sub-graphs till now.
Enumerated 10100000 sub-graphs till now.
Enumerated 10150000 sub-graphs till now.
Enumerated 10200000 sub-graphs till now.
Enumerated 10250000 sub-graphs till now.
Enumerated 10300000 sub-graphs till now.
Enumerated 10350000 sub-graphs till now.
Enumerated 10400000 sub-graphs till now.
Enumerated 10450000 sub-graphs till now.
Enumerated 10500000 sub-graphs till now.
Enumerated 10550000 sub-graphs till now.
Enumerated 10600000 sub-graphs till now.
Enumerated 10650000 sub-graphs till now.
Enumerated 10700000 sub-graphs till now.
Enumerated 10750000 sub-graphs till now.
Enumerated 10800000 sub-graphs till now.
Enumerated 10850000 sub-graphs till now.
Enumerated 10900000 sub-graphs till now.
Enumerated 10950000 sub-graphs till now.
Enumerated 11000000 sub-graphs till now.
Enumerated 11050000 sub-graphs till now.
Enumerated 11100000 sub-graphs till now.
Enumerated 11150000 sub-graphs till now.
Enumerated 11200000 sub-graphs till now.
Enumerated 11250000 sub-graphs till now.
Enumerated 11300000 sub-graphs till now.
Enumerated 11350000 sub-graphs till now.
Enumerated 11400000 sub-graphs till now.
Enumerated 11450000 sub-graphs till now.
Enumerated 11500000 sub-graphs till now.
Enumerated 11550000 sub-graphs till now.
Enumerated 11600000 sub-graphs till now.
Enumerated 11650000 sub-graphs till now.
Enumerated 11700000 sub-graphs till now.
Enumerated 11750000 sub-graphs till now.
Enumerated 11800000 sub-graphs till now.
Enumerated 11850000 sub-graphs till now.
Enumerated 11900000 sub-graphs till now.
Enumerated 11950000 sub-graphs till now.
Enumerated 12000000 sub-graphs till now.
Enumerated 12050000 sub-graphs till now.
Enumerated 12100000 sub-graphs till now.
Enumerated 12150000 sub-graphs till now.
Enumerated 12200000 sub-graphs till now.
Enumerated 12250000 sub-graphs till now.
Enumerated 12300000 sub-graphs till now.
Enumerated 12350000 sub-graphs till now.
Enumerated 12400000 sub-graphs till now.
Enumerated 12450000 sub-graphs till now.
Enumerated 12500000 sub-graphs till now.
Enumerated 12550000 sub-graphs till now.
Enumerated 12600000 sub-graphs till now.
Enumerated 12650000 sub-graphs till now.
Enumerated 12700000 sub-graphs till now.
Enumerated 12750000 sub-graphs till now.
Enumerated 12800000 sub-graphs till now.
Enumerated 12850000 sub-graphs till now.
Enumerated 12900000 sub-graphs till now.
Enumerated 12950000 sub-graphs till now.
Enumerated 13000000 sub-graphs till now.
Enumerated 13050000 sub-graphs till now.
Enumerated 13100000 sub-graphs till now.
Enumerated 13150000 sub-graphs till now.
Enumerated 13200000 sub-graphs till now.
Enumerated 13250000 sub-graphs till now.
Enumerated 13300000 sub-graphs till now.
Enumerated 13350000 sub-graphs till now.
Enumerated 13400000 sub-graphs till now.
Enumerated 13450000 sub-graphs till now.
Enumerated 13500000 sub-graphs till now.
Enumerated 13550000 sub-graphs till now.
Enumerated 13600000 sub-graphs till now.
Enumerated 13650000 sub-graphs till now.
Enumerated 13700000 sub-graphs till now.
Enumerated 13750000 sub-graphs till now.
Enumerated 13800000 sub-graphs till now.
Enumerated 13850000 sub-graphs till now.
Enumerated 13900000 sub-graphs till now.
Enumerated 13950000 sub-graphs till now.
Enumerated 14000000 sub-graphs till now.
Enumerated 14050000 sub-graphs till now.
Enumerated 14100000 sub-graphs till now.
Enumerated 14150000 sub-graphs till now.
Enumerated 14200000 sub-graphs till now.
Enumerated 14250000 sub-graphs till now.
Enumerated 14300000 sub-graphs till now.
Enumerated 14350000 sub-graphs till now.
Enumerated 14400000 sub-graphs till now.
Enumerated 14450000 sub-graphs till now.
Enumerated 14500000 sub-graphs till now.
Enumerated 14550000 sub-graphs till now.
Enumerated 14600000 sub-graphs till now.
Enumerated 14650000 sub-graphs till now.
Enumerated 14700000 sub-graphs till now.
Enumerated 14750000 sub-graphs till now.
Enumerated 14800000 sub-graphs till now.
Enumerated 14850000 sub-graphs till now.
Enumerated 14900000 sub-graphs till now.
Enumerated 14950000 sub-graphs till now.
Enumerated 15000000 sub-graphs till now.
Enumerated 15050000 sub-graphs till now.
Enumerated 15100000 sub-graphs till now.
Enumerated 15150000 sub-graphs till now.
Enumerated 15200000 sub-graphs till now.
Enumerated 15250000 sub-graphs till now.
Enumerated 15300000 sub-graphs till now.
Enumerated 15350000 sub-graphs till now.
Enumerated 15400000 sub-graphs till now.
Enumerated 15450000 sub-graphs till now.
Enumerated 15500000 sub-graphs till now.
Enumerated 15550000 sub-graphs till now.
Enumerated 15600000 sub-graphs till now.
Enumerated 15650000 sub-graphs till now.
Enumerated 15700000 sub-graphs till now.
Enumerated 15750000 sub-graphs till now.
Enumerated 15800000 sub-graphs till now.
Enumerated 15850000 sub-graphs till now.
Enumerated 15900000 sub-graphs till now.
Enumerated 15950000 sub-graphs till now.
Enumerated 16000000 sub-graphs till now.
Enumerated 16050000 sub-graphs till now.
Enumerated 16100000 sub-graphs till now.
Enumerated 16150000 sub-graphs till now.
Enumerated 16200000 sub-graphs till now.
Enumerated 16250000 sub-graphs till now.
Enumerated 16300000 sub-graphs till now.
Enumerated 16350000 sub-graphs till now.
Enumerated 16400000 sub-graphs till now.
Enumerated 16450000 sub-graphs till now.
Enumerated 16500000 sub-graphs till now.
Enumerated 16550000 sub-graphs till now.
Enumerated 16600000 sub-graphs till now.
Enumerated 16650000 sub-graphs till now.
Enumerated 16700000 sub-graphs till now.
Enumerated 16750000 sub-graphs till now.
Enumerated 16800000 sub-graphs till now.
Enumerated 16850000 sub-graphs till now.
Enumerated 16900000 sub-graphs till now.
Enumerated 16950000 sub-graphs till now.
Enumerated 17000000 sub-graphs till now.
Enumerated 17050000 sub-graphs till now.
Enumerated 17100000 sub-graphs till now.
Enumerated 17150000 sub-graphs till now.
Enumerated 17200000 sub-graphs till now.
Enumerated 17250000 sub-graphs till now.
Enumerated 17300000 sub-graphs till now.
Enumerated 17350000 sub-graphs till now.
Enumerated 17400000 sub-graphs till now.
Enumerated 17450000 sub-graphs till now.
Enumerated 17500000 sub-graphs till now.
Enumerated 17550000 sub-graphs till now.
Enumerated 17600000 sub-graphs till now.
Enumerated 17650000 sub-graphs till now.
Enumerated 17700000 sub-graphs till now.
Enumerated 17750000 sub-graphs till now.
Enumerated 17800000 sub-graphs till now.
Enumerated 17850000 sub-graphs till now.
Enumerated 17900000 sub-graphs till now.
Enumerated 17950000 sub-graphs till now.
